订单数量   orderNum($id, $status = null)


获取已收货(待评价)商品列表   getReceived($id)


待评价详情   orderAppraiseDetail($id, $orderId, $goodsId)


订单详情   orderDetail($uid, $orderId)


查找订单id   find($orderId)


取消订单   orderCancel($uid, $orderId)


确认订单   orderConfirm($uid, $orderId)


将订单改为已支付状态 批量操作   orderPay($uid, array $orderId)


获取订单商品   getOrderGoods($orderId))


获取子订单   getChildOrder($orderId)


根据用户ID查询订单   getOrderByUserId($id, $status = 0, $page=0, $size=10)


插入订单   insertGetId($order)


改变订单中商品库存   changeOrderGoodsStorage($order_id, $is_dec = true, $storage = 0)


商品库存增与减 货品库存增与减   change_goods_storage($good_id, $product_id, $number = 0)


获得订单中的费用信息   order_fee($order, $goods, $consignee, $cart_good_id = 0, $shipping, $consignee_id)

