添加字段   field($columns)


根据ID返回购物商品   find($rec_id) 


商品添加到购物车   addGoodsToCart($params)


获取购物车所有商品   getAllCartGoods()


根据 商品ID 商品属性 用户ID 获取购物车记录   getCartByGoods($uid, $goodsId, $goodsAttr = '')


根据用户ID查询  购物车商品数量   goodsNumInCartByUser($id)


根据用户ID获取购物车商品列表   getGoodsInCartByUser($id)


更新购物车   update($uid, $id, $num, $attr = [])


删除购物车商品   deleteOne($id, $uid)


删除全部   deleteAll($arr)


计算购物车中的商品能享受红包支付的总额   computeDiscountCheck($order_products)


取得购物车该赠送的积分数   getGiveIntegral()


查看购物车中是否全为免运费商品，若是则把运费赋为零   fee_goods ($sess_id, $ru_id, $where)
